,id_x,release_date_x,movie,production_budget,domestic_gross,worldwide_gross,date_x,year,t1,t2,score,Unnamed: 0,genre_ids,id_y,original_language,original_title,popularity,release_date_y,title,vote_average,vote_count,date_y
0,5,"Dec 15, 2017",Star Wars Ep. VIII: The Last Jedi,"$317,000,000","$620,181,382","$1,316,721,747",2017-12-15,2017,Star Wars Ep. VIII: The Last Jedi,Star Wars: The Last Jedi,0.2727272727272727,20624,"[14, 12, 878, 28]",181808,en,Star Wars: The Last Jedi,34.293,2017-12-15,Star Wars: The Last Jedi,7.0,8534,2017-12-15
1,5,"Dec 15, 2017",Star Wars Ep. VIII: The Last Jedi,"$317,000,000","$620,181,382","$1,316,721,747",2017-12-15,2017,Star Wars Ep. VIII: The Last Jedi,Star Wars: The Last Jedi,0.2727272727272727,23831,"[14, 12, 878, 28]",181808,en,Star Wars: The Last Jedi,34.293,2017-12-15,Star Wars: The Last Jedi,7.0,8534,2017-12-15
2,6,"Dec 18, 2015",Star Wars Ep. VII: The Force Awakens,"$306,000,000","$936,662,225","$2,053,311,220",2015-12-18,2015,Star Wars Ep. VII: The Force Awakens,Star Wars: The Force Awakens,0.2222222222222222,14172,"[28, 12, 878, 14]",140607,en,Star Wars: The Force Awakens,32.281,2015-12-18,Star Wars: The Force Awakens,7.4,12641,2015-12-18
3,6,"Dec 18, 2015",Star Wars Ep. VII: The Force Awakens,"$306,000,000","$936,662,225","$2,053,311,220",2015-12-18,2015,Star Wars Ep. VII: The Force Awakens,Star Wars: The Force Awakens,0.2222222222222222,17385,"[28, 12, 878, 14]",140607,en,Star Wars: The Force Awakens,32.281,2015-12-18,Star Wars: The Force Awakens,7.4,12641,2015-12-18
4,49,"May 5, 2017",Guardians of the Galaxy Vol 2,"$200,000,000","$389,813,101","$862,316,233",2017-05-05,2017,Guardians of the Galaxy Vol 2,Guardians of the Galaxy Vol. 2,0.03333333333333333,20622,"[28, 12, 35, 878]",283995,en,Guardians of the Galaxy Vol. 2,40.228,2017-05-05,Guardians of the Galaxy Vol. 2,7.7,12535,2017-05-05
5,58,"Dec 17, 2010",Tron: Legacy,"$200,000,000","$172,062,763","$400,062,763",2010-12-17,2010,Tron: Legacy,TRON: Legacy,0.25,54,"[12, 28, 878]",20526,en,TRON: Legacy,13.459000000000001,2010-12-10,TRON: Legacy,6.3,4387,2010-12-10
6,58,"Dec 17, 2010",Tron: Legacy,"$200,000,000","$172,062,763","$400,062,763",2010-12-17,2010,Tron: Legacy,TRON: Legacy,0.25,2536,"[12, 28, 878]",20526,en,TRON: Legacy,13.459000000000001,2010-12-10,TRON: Legacy,6.3,4387,2010-12-10
7,63,"May 28, 2010",Prince of Persia: Sands of Time,"$200,000,000","$90,759,676","$336,359,676",2010-05-28,2010,Prince of Persia: Sands of Time,Prince of Persia: The Sands of Time,0.11428571428571428,55,"[12, 14, 28, 10749]",9543,en,Prince of Persia: The Sands of Time,13.44,2010-05-27,Prince of Persia: The Sands of Time,6.2,4040,2010-05-27
8,92,"Jul 27, 2018",Mission: ImpossibleâFallout,"$178,000,000","$220,159,104","$787,456,552",2018-07-27,2018,Mission: ImpossibleâFallout,Mission: Impossible - Fallout,0.10344827586206896,23844,[28],353081,en,Mission: Impossible - Fallout,29.69,2018-07-27,Mission: Impossible - Fallout,7.3,3811,2018-07-27
9,3,"Nov 21, 2018",Ralph Breaks The Internet,"$175,000,000","$201,091,711","$524,283,695",2018-11-21,2018,Ralph Breaks The Internet,Ralph Breaks the Internet,0.04,23815,"[10751, 16, 35, 14, 12]",404368,en,Ralph Breaks the Internet,48.056999999999995,2018-11-21,Ralph Breaks the Internet,7.2,2626,2018-11-21
10,34,"Jul 29, 2011",Cowboys and Aliens,"$163,000,000","$100,368,560","$176,038,324",2011-07-29,2011,Cowboys and Aliens,Cowboys & Aliens,0.16666666666666666,2497,"[28, 878, 53, 37]",49849,en,Cowboys & Aliens,16.293,2011-07-29,Cowboys & Aliens,5.5,3110,2011-07-29
11,40,"May 24, 2013",Fast and Furious 6,"$160,000,000","$238,679,850","$789,300,444",2013-05-24,2013,Fast and Furious 6,Fast & Furious 6,0.16666666666666666,8880,"[28, 53, 80]",82992,en,Fast & Furious 6,2.114,2013-05-22,Fast & Furious 6,6.8,7077,2013-05-22
12,49,"Jul 1, 2015",Terminator: Genisys,"$155,000,000","$89,760,956","$432,150,894",2015-07-01,2015,Terminator: Genisys,Terminator Genisys,0.05263157894736842,14174,"[878, 28, 53, 12]",87101,en,Terminator Genisys,31.11,2015-07-01,Terminator Genisys,5.9,5309,2015-07-01
13,68,"Jul 31, 2015",Mission: ImpossibleâRogue Nation,"$150,000,000","$195,042,377","$688,858,992",2015-07-31,2015,Mission: ImpossibleâRogue Nation,Mission: Impossible - Rogue Nation,0.08823529411764706,14197,[28],177677,en,Mission: Impossible - Rogue Nation,20.177,2015-07-31,Mission: Impossible - Rogue Nation,7.1,5242,2015-07-31
14,98,"Dec 16, 2011",Mission: ImpossibleâGhost Protocol,"$145,000,000","$209,397,903","$694,713,230",2011-12-16,2011,Mission: ImpossibleâGhost Protocol,Mission: Impossible - Ghost Protocol,0.08333333333333333,2483,"[28, 53, 12]",56292,en,Mission: Impossible - Ghost Protocol,18.304000000000002,2011-12-21,Mission: Impossible - Ghost Protocol,7.0,6102,2011-12-21
15,25,"Nov 16, 2012","The Twilight Saga: Breaking Dawn, Part 2","$136,200,000","$292,324,737","$829,724,737",2012-11-16,2012,"The Twilight Saga: Breaking Dawn, Part 2",The Twilight Saga: Breaking Dawn - Part 2,0.04878048780487805,5208,"[12, 14, 18, 10749]",50620,en,The Twilight Saga: Breaking Dawn - Part 2,16.542,2012-11-16,The Twilight Saga: Breaking Dawn - Part 2,6.3,5130,2012-11-16
16,57,"Nov 18, 2011","The Twilight Saga: Breaking Dawn, Part 1","$127,500,000","$281,287,133","$689,420,051",2011-11-18,2011,"The Twilight Saga: Breaking Dawn, Part 1",The Twilight Saga: Breaking Dawn - Part 1,0.04878048780487805,2480,"[12, 14, 10749]",50619,en,The Twilight Saga: Breaking Dawn - Part 1,19.22,2011-11-17,The Twilight Saga: Breaking Dawn - Part 1,6.0,5098,2011-11-17
17,61,"Jul 15, 2011",Harry Potter and the Deathly Hallows: Part II,"$125,000,000","$381,193,157","$1,341,693,157",2011-07-15,2011,Harry Potter and the Deathly Hallows: Part II,Harry Potter and the Deathly Hallows: Part 2,0.044444444444444446,2471,"[10751, 14, 12]",12445,en,Harry Potter and the Deathly Hallows: Part 2,29.206,2011-07-15,Harry Potter and the Deathly Hallows: Part 2,8.1,11567,2011-07-15
18,64,"Nov 19, 2010",Harry Potter and the Deathly Hallows: Part I,"$125,000,000","$296,131,568","$960,431,568",2010-11-19,2010,Harry Potter and the Deathly Hallows: Part I,Harry Potter and the Deathly Hallows: Part 1,0.022727272727272728,0,"[12, 14, 10751]",12444,en,Harry Potter and the Deathly Hallows: Part 1,33.533,2010-11-19,Harry Potter and the Deathly Hallows: Part 1,7.7,10788,2010-11-19
19,80,"Dec 21, 2016",Assassinâs Creed,"$125,000,000","$54,647,948","$240,759,682",2016-12-21,2016,Assassinâs Creed,Assassin's Creed,0.16666666666666666,17471,"[28, 12, 878]",121856,en,Assassin's Creed,14.050999999999998,2016-12-21,Assassin's Creed,5.4,5010,2016-12-21
20,80,"Dec 21, 2016",Assassinâs Creed,"$125,000,000","$54,647,948","$240,759,682",2016-12-21,2016,Assassinâs Creed,Assassin's Creed,0.16666666666666666,20727,"[28, 12, 878]",121856,en,Assassin's Creed,14.050999999999998,2016-12-21,Assassin's Creed,5.4,5010,2016-12-21
21,1,"Dec 17, 2010",How Do You Know?,"$120,000,000","$30,212,620","$49,628,177",2010-12-17,2010,How Do You Know?,How Do You Know,0.0625,323,"[35, 18, 10749]",42888,en,How Do You Know,6.752999999999999,2010-12-17,How Do You Know,5.1,453,2010-12-17
22,10,"Apr 22, 2016",The Huntsman: Winterâs War,"$115,000,000","$48,003,015","$165,149,302",2016-04-22,2016,The Huntsman: Winterâs War,The Huntsman: Winter's War,0.10714285714285714,17434,"[28, 12, 18]",290595,en,The Huntsman: Winter's War,16.660999999999998,2016-04-22,The Huntsman: Winter's War,6.2,2966,2016-04-22
23,30,"Sep 30, 2016",Miss Peregrineâs Home for Peculiar Children,"$110,000,000","$87,242,834","$295,986,876",2016-09-30,2016,Miss Peregrineâs Home for Peculiar Children,Miss Peregrine's Home for Peculiar Children,0.06666666666666667,17413,"[18, 14, 12, 10751]",283366,en,Miss Peregrine's Home for Peculiar Children,19.132,2016-09-30,Miss Peregrine's Home for Peculiar Children,6.7,6211,2016-09-30
24,44,"Dec 14, 2018",Spider-Man: Into The Spider-Verse 3D,"$90,000,000","$190,173,195","$375,381,768",2018-12-14,2018,Spider-Man: Into The Spider-Verse 3D,Spider-Man: Into the Spider-Verse,0.1111111111111111,23812,"[28, 12, 16, 878, 35]",324857,en,Spider-Man: Into the Spider-Verse,60.534,2018-12-14,Spider-Man: Into the Spider-Verse,8.4,4048,2018-12-14
25,22,"Aug 13, 2010",Scott Pilgrim vs. The World,"$85,000,000","$31,611,316","$48,056,764",2010-08-13,2010,Scott Pilgrim vs. The World,Scott Pilgrim vs. the World,0.037037037037037035,41,"[28, 35, 10749]",22538,en,Scott Pilgrim vs. the World,14.383,2010-08-13,Scott Pilgrim vs. the World,7.3,3882,2010-08-13
26,58,"Feb 11, 2011",Just Go With It,"$80,000,000","$103,028,109","$214,974,953",2011-02-11,2011,Just Go With It,Just Go with It,0.06666666666666667,2478,"[35, 10749]",50546,en,Just Go with It,19.565,2011-02-11,Just Go with It,6.4,2958,2011-02-11
27,55,"Aug 14, 2015",The Man From U.N.C.L.E.,"$75,000,000","$45,445,109","$104,949,584",2015-08-14,2015,The Man From U.N.C.L.E.,The Man from U.N.C.L.E.,0.043478260869565216,14207,"[35, 28, 12]",203801,en,The Man from U.N.C.L.E.,18.956,2015-08-14,The Man from U.N.C.L.E.,7.1,3525,2015-08-14
28,5,"Nov 10, 2017",Daddyâs Home 2,"$70,000,000","$104,029,443","$175,807,183",2017-11-10,2017,Daddyâs Home 2,Daddy's Home 2,0.1875,20751,[35],419680,en,Daddy's Home 2,12.525,2017-11-10,Daddy's Home 2,6.0,1267,2017-11-10
29,5,"Nov 10, 2017",Daddyâs Home 2,"$70,000,000","$104,029,443","$175,807,183",2017-11-10,2017,Daddyâs Home 2,Daddy's Home 2,0.1875,24052,[35],419680,en,Daddy's Home 2,12.525,2017-11-10,Daddy's Home 2,6.0,1267,2017-11-10
30,24,"Sep 24, 2010",Wall Street 2: Money Never Sleeps,"$70,000,000","$52,474,616","$137,431,619",2010-09-24,2010,Wall Street 2: Money Never Sleeps,Wall Street: Money Never Sleeps,0.06060606060606061,128,"[18, 80]",33909,en,Wall Street: Money Never Sleeps,10.177,2010-09-20,Wall Street: Money Never Sleeps,6.0,797,2010-09-20
31,46,"May 9, 2014",Legends of Oz: Dorothyâs Return,"$70,000,000","$8,462,347","$20,107,933",2014-05-09,2014,Legends of Oz: Dorothyâs Return,Legends of Oz: Dorothy's Return,0.09090909090909091,11488,"[16, 10402, 10751]",59981,en,Legends of Oz: Dorothy's Return,6.349,2014-05-09,Legends of Oz: Dorothy's Return,5.7,67,2014-05-09
32,78,"Dec 25, 2012",Les Miserables,"$65,000,000","$148,809,770","$442,169,052",2012-12-25,2012,Les Miserables,Les Misérables,0.07142857142857142,5295,"[36, 18]",82695,en,Les Misérables,10.458,2012-12-25,Les Misérables,7.4,3283,2012-12-25
33,83,"Jun 5, 2015",Spy!,"$65,000,000","$110,825,712","$232,585,748",2015-06-05,2015,Spy!,Spy,0.25,14268,"[28, 35, 80]",238713,en,Spy,12.54,2015-06-05,Spy,6.8,3917,2015-06-05
34,91,"Aug 12, 2016",Peteâs Dragon,"$65,000,000","$76,233,151","$137,768,975",2016-08-12,2016,Peteâs Dragon,Pete's Dragon,0.2,17450,"[12, 10751, 14]",294272,en,Pete's Dragon,15.734000000000002,2016-08-12,Pete's Dragon,6.3,1322,2016-08-12
35,43,"Feb 14, 2014",Winterâs Tale,"$60,000,000","$12,600,231","$29,575,033",2014-02-14,2014,Winterâs Tale,Winter's Tale,0.2,11514,"[18, 14, 9648, 10749]",137321,en,Winter's Tale,6.224,2014-02-13,Winter's Tale,6.2,796,2014-02-13
36,9,"Jun 17, 2011",Mr. Poppers's Penguins,"$55,000,000","$68,224,452","$189,624,452",2011-06-17,2011,Mr. Poppers's Penguins,Mr. Popper's Penguins,0.045454545454545456,2719,"[35, 10751]",58224,en,Mr. Popper's Penguins,8.292,2011-06-17,Mr. Popper's Penguins,5.8,1554,2011-06-17
37,75,"Feb 5, 2010",From Paris With Love,"$52,000,000","$24,077,427","$53,139,168",2010-02-05,2010,From Paris With Love,From Paris with Love,0.05,65,"[28, 80, 53]",26389,en,From Paris with Love,12.862,2010-02-05,From Paris with Love,6.2,1075,2010-02-05
38,88,"Dec 25, 2015",Daddyâs Home,"$50,000,000","$150,357,137","$242,757,137",2015-12-25,2015,Daddyâs Home,Daddy's Home,0.21428571428571427,14237,[35],274167,en,Daddy's Home,14.847000000000001,2015-12-25,Daddy's Home,6.1,1688,2015-12-25
39,8,"Jul 29, 2011","Crazy, Stupid, Love","$50,000,000","$84,351,197","$147,142,328",2011-07-29,2011,"Crazy, Stupid, Love","Crazy, Stupid, Love.",0.05,2538,"[35, 18, 10749]",50646,en,"Crazy, Stupid, Love.",13.277000000000001,2011-07-29,"Crazy, Stupid, Love.",7.2,4585,2011-07-29
40,24,"Jul 18, 2014",Planes: Fire and Rescue,"$50,000,000","$59,157,732","$156,399,644",2014-07-18,2014,Planes: Fire and Rescue,Planes: Fire & Rescue,0.13043478260869565,11213,"[16, 35, 12, 10751]",218836,en,Planes: Fire & Rescue,9.231,2014-07-18,Planes: Fire & Rescue,6.0,420,2014-07-18
41,28,"Feb 18, 2011",I am Number Four,"$50,000,000","$55,100,437","$146,195,159",2011-02-18,2011,I am Number Four,I Am Number Four,0.0625,2578,"[28, 53, 878, 12]",46529,en,I Am Number Four,11.555,2011-02-18,I Am Number Four,6.0,2805,2011-02-18
42,51,"Dec 31, 2010",Arthur and the War of Two Worlds,"$45,500,000","$347,136","$36,180,824",2010-12-31,2010,Arthur and the War of Two Worlds,Arthur 3: The War of the Two Worlds,0.22857142857142856,67,"[16, 12, 14, 10751]",42949,en,Arthur 3: la guerre des deux mondes,12.679,2010-08-22,Arthur 3: The War of the Two Worlds,5.6,865,2010-08-22
43,40,"Nov 9, 2018",The Girl in the Spiderâs Web,"$43,000,000","$14,828,555","$34,983,342",2018-11-09,2018,The Girl in the Spiderâs Web,The Girl in the Spider's Web,0.1,23852,"[28, 80, 53]",446807,en,The Girl in the Spider's Web,26.425,2018-11-09,The Girl in the Spider's Web,6.0,501,2018-11-09
44,94,"Feb 10, 2017",John Wick: Chapter Two,"$40,000,000","$92,029,184","$171,350,009",2017-02-10,2017,John Wick: Chapter Two,John Wick: Chapter 2,0.13636363636363635,20619,"[53, 28, 80]",324552,en,John Wick: Chapter 2,45.253,2017-02-10,John Wick: Chapter 2,7.0,5863,2017-02-10
45,16,"Sep 21, 2018",The House with a Clock in its Walls,"$40,000,000","$68,549,695","$126,331,750",2018-09-21,2018,The House with a Clock in its Walls,The House with a Clock in Its Walls,0.02857142857142857,23887,"[14, 10751]",463821,en,The House with a Clock in Its Walls,21.805,2018-09-21,The House with a Clock in Its Walls,6.2,933,2018-09-21
46,28,"Feb 15, 2013",Escape From Planet Earth,"$40,000,000","$57,012,977","$74,156,610",2013-02-15,2013,Escape From Planet Earth,Escape from Planet Earth,0.041666666666666664,8052,"[16, 35, 12, 10751, 878]",68179,en,Escape from Planet Earth,9.227,2013-02-14,Escape from Planet Earth,5.8,459,2013-02-14
47,48,"May 30, 2014",A Million Ways to Die in The West,"$40,000,000","$42,720,965","$86,778,557",2014-05-30,2014,A Million Ways to Die in The West,A Million Ways to Die in the West,0.030303030303030304,11154,"[35, 37]",188161,en,A Million Ways to Die in the West,10.815999999999999,2014-05-30,A Million Ways to Die in the West,5.8,2219,2014-05-30
48,70,"Dec 25, 2011",Extremely Loud and Incredibly Close,"$40,000,000","$31,847,881","$55,247,881",2011-12-25,2011,Extremely Loud and Incredibly Close,Extremely Loud & Incredibly Close,0.08571428571428572,2641,[18],64685,en,Extremely Loud & Incredibly Close,9.828,2011-12-24,Extremely Loud & Incredibly Close,7.0,1231,2011-12-24
49,21,"Jul 10, 2015",Baahubali: The Beginning,"$40,000,000","$6,738,000","$26,736,665",2015-07-10,2015,Baahubali: The Beginning,Bahubali: The Beginning,0.041666666666666664,14356,"[28, 18]",256040,te,Bahubali: The Beginning,9.254,2015-07-10,Bahubali: The Beginning,7.3,228,2015-07-10
50,30,"Nov 11, 2016",Billy Lynnâs Long Halftime Walk,"$40,000,000","$1,738,477","$30,230,402",2016-11-11,2016,Billy Lynnâs Long Halftime Walk,Billy Lynn's Long Halftime Walk,0.09090909090909091,17618,"[18, 10752]",293767,en,Billy Lynn's Long Halftime Walk,9.318,2016-11-11,Billy Lynn's Long Halftime Walk,5.9,309,2016-11-11
51,30,"Nov 11, 2016",Billy Lynnâs Long Halftime Walk,"$40,000,000","$1,738,477","$30,230,402",2016-11-11,2016,Billy Lynnâs Long Halftime Walk,Billy Lynn's Long Halftime Walk,0.09090909090909091,20907,"[18, 10752]",293767,en,Billy Lynn's Long Halftime Walk,9.318,2016-11-11,Billy Lynn's Long Halftime Walk,5.9,309,2016-11-11
52,42,"Dec 31, 2018",The Crow,"$40,000,000",$0,$0,2018-12-31,2018,The Crow,The Row,0.25,24317,"[53, 27]",529649,en,The Row,8.113,2018-07-27,The Row,4.5,16,2018-07-27
53,64,"Oct 8, 2010",Life as We Know It,"$38,000,000","$53,374,681","$105,887,837",2010-10-08,2010,Life as We Know It,Life As We Know It,0.05555555555555555,86,"[35, 10749, 18]",38408,en,Life As We Know It,11.806,2010-10-02,Life As We Know It,6.8,1748,2010-10-02
54,98,"Feb 12, 2016",How to be Single,"$37,000,000","$46,843,513","$100,003,780",2016-02-12,2016,How to be Single,How to Be Single,0.0625,17557,"[35, 10749]",259694,en,How to Be Single,10.270999999999999,2016-02-12,How to Be Single,6.1,2036,2016-02-12
55,5,"Oct 5, 2018",A Star is Born,"$36,000,000","$215,288,866","$433,449,571",2018-10-05,2018,A Star is Born,A Star Is Born,0.07142857142857142,23828,"[18, 10749, 10402]",332562,en,A Star Is Born,35.848,2018-10-05,A Star Is Born,7.5,5676,2018-10-05
56,6,"Feb 11, 2011",Gnomeo and Juliet,"$36,000,000","$99,967,670","$193,737,977",2011-02-11,2011,Gnomeo and Juliet,Gnomeo & Juliet,0.17647058823529413,2496,"[16, 10751]",45772,en,Gnomeo & Juliet,16.408,2011-02-11,Gnomeo & Juliet,5.8,1085,2011-02-11
57,20,"Jan 22, 2016",Yip Man 3,"$36,000,000","$2,679,437","$157,300,954",2016-01-22,2016,Yip Man 3,Ip Man 3,0.2222222222222222,17502,"[28, 18, 36]",365222,cn,葉問3,12.11,2016-01-22,Ip Man 3,6.7,681,2016-01-22
58,45,"Dec 21, 2012",This is 40,"$35,000,000","$67,544,505","$90,221,182",2012-12-21,2012,This is 40,This Is 40,0.1,5391,[35],89492,en,This Is 40,8.132,2012-12-21,This Is 40,5.7,1296,2012-12-21
59,75,"Apr 23, 2010",The Back-up Plan,"$35,000,000","$37,490,007","$75,281,179",2010-04-23,2010,The Back-up Plan,The Back-Up Plan,0.0625,35,"[35, 10749]",34806,en,The Back-Up Plan,15.49,2010-04-23,The Back-Up Plan,6.0,806,2010-04-23
60,3,"Sep 16, 2016",Bridget Jonesâs Baby,"$35,000,000","$24,139,805","$205,822,688",2016-09-16,2016,Bridget Jonesâs Baby,Bridget Jones's Baby,0.13636363636363635,17549,"[35, 10749]",95610,en,Bridget Jones's Baby,10.517999999999999,2016-09-16,Bridget Jones's Baby,6.4,1806,2016-09-16
61,91,"Jun 12, 2013",This is the End,"$32,000,000","$101,470,202","$126,539,117",2013-06-12,2013,This is the End,This Is the End,0.06666666666666667,8001,"[28, 35]",109414,en,This Is the End,10.635,2013-06-12,This Is the End,6.2,3789,2013-06-12
62,65,"Aug 18, 2017",The Hitmanâs Bodyguard,"$30,000,000","$75,468,583","$172,778,667",2017-08-18,2017,The Hitmanâs Bodyguard,The Hitman's Bodyguard,0.125,20654,"[28, 35]",390043,en,The Hitman's Bodyguard,21.46,2017-08-18,The Hitman's Bodyguard,6.7,3017,2017-08-18
63,29,"Nov 24, 2010",Love and Other Drugs,"$30,000,000","$32,367,005","$102,716,321",2010-11-24,2010,Love and Other Drugs,Love & Other Drugs,0.15,132,"[18, 35, 10749]",43347,en,Love & Other Drugs,10.09,2010-11-24,Love & Other Drugs,6.9,2509,2010-11-24
64,36,"Dec 25, 2017",Mollyâs Game,"$30,000,000","$28,780,744","$53,296,424",2017-12-25,2017,Mollyâs Game,Molly's Game,0.21428571428571427,20715,"[80, 18]",396371,en,Molly's Game,14.64,2017-12-25,Molly's Game,7.1,1724,2017-12-25
65,36,"Dec 25, 2017",Mollyâs Game,"$30,000,000","$28,780,744","$53,296,424",2017-12-25,2017,Mollyâs Game,Molly's Game,0.21428571428571427,23990,"[80, 18]",396371,en,Molly's Game,14.64,2017-12-25,Molly's Game,7.1,1724,2017-12-25
66,63,"Jun 4, 2010",Splice,"$30,000,000","$17,010,170","$28,542,494",2010-06-04,2010,Splice,Slice,0.16666666666666666,1042,"[28, 80, 18, 27, 53]",57309,fr,เฉือน,1.479,2010-07-16,Slice,6.4,16,2010-07-16
67,79,"Apr 29, 2011",Hoodwinked Too: Hood vs. Evil,"$30,000,000","$10,143,779","$23,353,111",2011-04-29,2011,Hoodwinked Too: Hood vs. Evil,Hoodwinked Too! Hood VS. Evil,0.10344827586206896,2839,"[35, 16, 10751]",57089,en,Hoodwinked Too! Hood VS. Evil,6.906000000000001,2011-04-29,Hoodwinked Too! Hood VS. Evil,5.0,257,2011-04-29
68,78,"Oct 30, 2015",Our Brand is Crisis,"$28,000,000","$7,002,261","$8,594,558",2015-10-30,2015,Our Brand is Crisis,Our Brand Is Crisis,0.05263157894736842,14415,"[35, 18]",10317,en,Our Brand Is Crisis,8.304,2015-10-30,Our Brand Is Crisis,5.9,306,2015-10-30
69,78,"Oct 30, 2015",Our Brand is Crisis,"$28,000,000","$7,002,261","$8,594,558",2015-10-30,2015,Our Brand is Crisis,Our Brand Is Crisis,0.05263157894736842,17692,"[35, 18]",10317,en,Our Brand Is Crisis,8.304,2015-10-30,Our Brand Is Crisis,5.9,306,2015-10-30
70,19,"Nov 23, 2016",Rules Donât Apply,"$26,700,000","$3,652,206","$3,871,448",2016-11-23,2016,Rules Donât Apply,Rules Don't Apply,0.15789473684210525,17848,"[10749, 35, 18]",291328,en,Rules Don't Apply,6.769,2016-11-23,Rules Don't Apply,5.9,245,2016-11-23
71,31,"Dec 9, 2011",New Yearâs Eve,"$26,000,000","$54,544,638","$146,850,273",2011-12-09,2011,New Yearâs Eve,New Year's Eve,0.1875,2591,"[35, 10749]",62838,en,New Year's Eve,11.138,2011-12-09,New Year's Eve,5.8,1301,2011-12-09
72,48,"Jul 10, 2015",Self/Less,"$26,000,000","$12,279,691","$33,667,319",2015-07-10,2015,Self/Less,Self/less,0.1111111111111111,14204,"[878, 9648, 53]",238615,en,Self/less,19.131,2015-07-10,Self/less,6.3,1815,2015-07-10
73,86,"Jan 27, 2017",A Dogâs Purpose,"$25,000,000","$64,321,890","$203,671,625",2017-01-27,2017,A Dogâs Purpose,A Dog's Purpose,0.17647058823529413,20869,"[35, 18, 10751, 14]",381289,en,A Dog's Purpose,9.854,2017-01-27,A Dog's Purpose,7.2,1484,2017-01-27
74,27,"Apr 29, 2016",Motherâs Day,"$25,000,000","$32,492,859","$52,367,022",2016-04-29,2016,Motherâs Day,Mother's Day,0.21428571428571427,17841,"[35, 18, 10749]",353069,en,Mother's Day,6.822,2016-04-29,Mother's Day,5.9,782,2016-04-29
75,51,"Aug 5, 2015",Shaun the Sheep,"$25,000,000","$19,375,982","$101,925,161",2015-08-05,2015,Shaun the Sheep,Shaun the Sheep Movie,0.2857142857142857,14267,"[10751, 16, 35, 12]",263109,en,Shaun the Sheep Movie,12.555,2015-08-05,Shaun the Sheep Movie,6.9,713,2015-08-05
76,73,"Sep 22, 2017",Victoria and Abdul,"$21,000,000","$22,245,070","$68,271,146",2017-09-22,2017,Victoria and Abdul,Victoria & Abdul,0.16666666666666666,20816,"[18, 36]",423899,en,Victoria & Abdul,10.918,2017-09-22,Victoria & Abdul,6.9,595,2017-09-22
